id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_aspl_doctor,access_aspl_doctor,model_aspl_doctor,base.group_user,1,1,1,1
access_aspl_patient,access_aspl_patient,model_aspl_patient,base.group_user,1,1,1,1 
access_aspl_appointment,access_aspl_appointment,model_aspl_appointment,base.group_user,1,1,1,1
access_aspl_visit,access_aspl_visit,model_aspl_visit,base.group_user,1,1,1,1
access_aspl_visit_line,access_aspl_visit_line,model_aspl_visit_line,base.group_user,1,1,1,1
access_aspl_medicine,access_aspl_medicine,model_aspl_medicine,base.group_user,1,1,1,1
access_create_appointment_wizard,access_create_appointment_wizard,model_create_appointment_wizard,base.group_user,1,1,1,1 
access_aspl_invoice,access_aspl_invoice,model_aspl_invoice,base.group_user,1,1,1,1 
access_aspl_invoice_line,access_aspl_invoice_line,model_aspl_invoice_line,base.group_user,1,1,1,1 
access_appointment_report_wizard,access_appointment_report_wizard,model_appointment_report_wizard,base.group_user,1,1,1,1 
access_save_report_wizard,access_save_report_wizard,model_save_report_wizard,base.group_user,1,1,1,1
access_create_csv_records_wizard,access_create_csv_records_wizard,model_create_csv_records_wizard,base.group_user,1,1,1,1
access_doctor_team,access_doctor_team,model_doctor_team,base.group_user,1,1,1,1
access_mass_visit,access_mass_visit,model_mass_visit,base.group_user,1,1,1,1
access_aspl_demo,access_aspl_demo,model_aspl_demo,base.group_user,1,1,1,1
access_aspl_sql_view_demo,access_aspl_sql_view_demo,model_aspl_sql_view_demo,base.group_user,1,1,1,1 
access_user_timesheet,access_user_timesheet,model_user_timesheet,base.group_user,1,1,1,1 
access_user_timesheet_line,access_user_timesheet_line,model_user_timesheet_line,base.group_user,1,1,1,1 











